Random Seed:  999
DataParallel(
  (module): Generator(
    (main): Sequential(
      (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
      (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU(inplace=True)
      (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU(inplace=True)
      (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (8): ReLU(inplace=True)
      (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (11): ReLU(inplace=True)
      (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (13): Tanh()
    )
  )
)
DataParallel(
  (module): Discriminator(
    (main): Sequential(
      (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (1): LeakyReLU(negative_slope=0.2, inplace=True)
      (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): LeakyReLU(negative_slope=0.2, inplace=True)
      (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (7): LeakyReLU(negative_slope=0.2, inplace=True)
      (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
      (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (10): LeakyReLU(negative_slope=0.2, inplace=True)
      (11): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
      (12): Sigmoid()
    )
  )
)
Starting Training Loop...
[0/5][0/1583]	Loss_D: 1.5083	Loss_G: 6.5458	D(x): 0.6691	D(G(z)): 0.5841 / 0.0026
[0/5][50/1583]	Loss_D: 0.1482	Loss_G: 20.0297	D(x): 0.9233	D(G(z)): 0.0000 / 0.0000
[0/5][100/1583]	Loss_D: 0.8879	Loss_G: 13.8508	D(x): 0.9662	D(G(z)): 0.4096 / 0.0000
[0/5][150/1583]	Loss_D: 0.5203	Loss_G: 3.9620	D(x): 0.7710	D(G(z)): 0.0877 / 0.0318
[0/5][200/1583]	Loss_D: 0.4781	Loss_G: 4.8043	D(x): 0.8119	D(G(z)): 0.1628 / 0.0144
[0/5][250/1583]	Loss_D: 0.5100	Loss_G: 3.4261	D(x): 0.8418	D(G(z)): 0.1837 / 0.0536
[0/5][300/1583]	Loss_D: 1.3076	Loss_G: 2.5533	D(x): 0.4298	D(G(z)): 0.0249 / 0.1548
[0/5][350/1583]	Loss_D: 0.6892	Loss_G: 2.3657	D(x): 0.6541	D(G(z)): 0.0993 / 0.1348
[0/5][400/1583]	Loss_D: 0.8533	Loss_G: 8.0179	D(x): 0.9223	D(G(z)): 0.4790 / 0.0025
[0/5][450/1583]	Loss_D: 0.4372	Loss_G: 4.8237	D(x): 0.8707	D(G(z)): 0.2180 / 0.0170
[0/5][500/1583]	Loss_D: 0.4384	Loss_G: 3.4500	D(x): 0.7473	D(G(z)): 0.0542 / 0.0424
[0/5][550/1583]	Loss_D: 0.5886	Loss_G: 3.3037	D(x): 0.7037	D(G(z)): 0.0864 / 0.0605
[0/5][600/1583]	Loss_D: 0.5681	Loss_G: 4.8593	D(x): 0.8667	D(G(z)): 0.2930 / 0.0112
[0/5][650/1583]	Loss_D: 0.7419	Loss_G: 2.1928	D(x): 0.6723	D(G(z)): 0.1299 / 0.1482
[0/5][700/1583]	Loss_D: 0.4915	Loss_G: 6.3314	D(x): 0.9391	D(G(z)): 0.2890 / 0.0051
[0/5][750/1583]	Loss_D: 0.4881	Loss_G: 3.6480	D(x): 0.7808	D(G(z)): 0.1461 / 0.0404
[0/5][800/1583]	Loss_D: 0.6716	Loss_G: 3.9558	D(x): 0.7699	D(G(z)): 0.2643 / 0.0331
[0/5][850/1583]	Loss_D: 0.6827	Loss_G: 4.4860	D(x): 0.7915	D(G(z)): 0.2864 / 0.0186
[0/5][900/1583]	Loss_D: 0.4281	Loss_G: 3.8947	D(x): 0.8081	D(G(z)): 0.1422 / 0.0328
[0/5][950/1583]	Loss_D: 0.9323	Loss_G: 2.4413	D(x): 0.5209	D(G(z)): 0.0483 / 0.1346
[0/5][1000/1583]	Loss_D: 0.8314	Loss_G: 2.4109	D(x): 0.5578	D(G(z)): 0.0290 / 0.1336
[0/5][1050/1583]	Loss_D: 1.0210	Loss_G: 3.8142	D(x): 0.9193	D(G(z)): 0.5072 / 0.0567
[0/5][1100/1583]	Loss_D: 0.3240	Loss_G: 4.1441	D(x): 0.8384	D(G(z)): 0.1048 / 0.0269
[0/5][1150/1583]	Loss_D: 0.4868	Loss_G: 3.7454	D(x): 0.7382	D(G(z)): 0.0785 / 0.0433
